snapshotDirectory ./
goto "chr1":11873-14409
snapshot "chr1"_11873_14409.png
goto "chr1":14361-16765
snapshot "chr1"_14361_16765.png
goto "chr1":16857-17751
snapshot "chr1"_16857_17751.png
goto "chr1":15795-18061
snapshot "chr1"_15795_18061.png
goto "chr1":14361-19759
snapshot "chr1"_14361_19759.png
goto "chr1":14361-19759
snapshot "chr1"_14361_19759.png
goto "chr1":14361-19759
snapshot "chr1"_14361_19759.png
goto "chr1":16857-19759
snapshot "chr1"_16857_19759.png
goto "chr1":14361-29370
snapshot "chr1"_14361_29370.png
goto "chr1":14361-29370
snapshot "chr1"_14361_29370.png
goto "chr1":14361-29370
snapshot "chr1"_14361_29370.png
goto "chr1":14361-29370
snapshot "chr1"_14361_29370.png
goto "chr1":14406-29370
snapshot "chr1"_14406_29370.png
goto "chr1":14406-29370
snapshot "chr1"_14406_29370.png
goto "chr1":15602-29370
snapshot "chr1"_15602_29370.png
goto "chr1":16606-29370
snapshot "chr1"_16606_29370.png
goto "chr1":16606-29370
snapshot "chr1"_16606_29370.png
goto "chr1":16857-29370
snapshot "chr1"_16857_29370.png
goto "chr1":17232-29370
snapshot "chr1"_17232_29370.png
goto "chr1":17605-29370
snapshot "chr1"_17605_29370.png
goto "chr1":16857-29961
snapshot "chr1"_16857_29961.png
goto "chr1":34610-36081
snapshot "chr1"_34610_36081.png
goto "chr1":69090-70008
snapshot "chr1"_69090_70008.png
goto "chr1":134772-140566
snapshot "chr1"_134772_140566.png
goto "chr1":321083-321115
snapshot "chr1"_321083_321115.png
goto "chr1":321145-321207
snapshot "chr1"_321145_321207.png
goto "chr1":324287-325896
snapshot "chr1"_324287_325896.png
goto "chr1":322036-326938
snapshot "chr1"_322036_326938.png
goto "chr1":327545-328439
snapshot "chr1"_327545_328439.png
goto "chr1":323891-328581
snapshot "chr1"_323891_328581.png
goto "chr1":367658-368597
snapshot "chr1"_367658_368597.png
goto "chr1":420205-421839
snapshot "chr1"_420205_421839.png
goto "chr1":566092-566115
snapshot "chr1"_566092_566115.png
goto "chr1":566134-566155
snapshot "chr1"_566134_566155.png
goto "chr1":566239-566263
snapshot "chr1"_566239_566263.png
goto "chr1":568843-568913
snapshot "chr1"_568843_568913.png
goto "chr1":621095-622034
snapshot "chr1"_621095_622034.png
goto "chr1":661138-665731
snapshot "chr1"_661138_665731.png
goto "chr1":668417-668479
snapshot "chr1"_668417_668479.png
goto "chr1":668509-668541
snapshot "chr1"_668509_668541.png
goto "chr1":661138-670994
